-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mauri\.gradle\caches\8.10\transforms\0d11883dadbe577613223f7768949e9a\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mauri\.gradle\caches\8.10\transforms\0d11883dadbe577613223f7768949e9a\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bc19b35e165c1f814046ebf4fe63d28a\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bc19b35e165c1f814046ebf4fe63d28a\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bc19b35e165c1f814046ebf4fe63d28a\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bc19b35e165c1f814046ebf4fe63d28a\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bc19b35e165c1f814046ebf4fe63d28a\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bc19b35e165c1f814046ebf4fe63d28a\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bc19b35e165c1f814046ebf4fe63d28a\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bc19b35e165c1f814046ebf4fe63d28a\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bc19b35e165c1f814046ebf4fe63d28a\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bc19b35e165c1f814046ebf4fe63d28a\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\56fe1fe9529b636187780f32c25ba65a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\0e3bbfb2477147b1cd6e3579ced71deb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\0e3bbfb2477147b1cd6e3579ced71deb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\aefbf3d6e88550af2d0b1a87e0f2831d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\aefbf3d6e88550af2d0b1a87e0f2831d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\56fe1fe9529b636187780f32c25ba65a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\56fe1fe9529b636187780f32c25ba65a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\56fe1fe9529b636187780f32c25ba65a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\56fe1fe9529b636187780f32c25ba65a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\56fe1fe9529b636187780f32c25ba65a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\0e3bbfb2477147b1cd6e3579ced71deb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\0e3bbfb2477147b1cd6e3579ced71deb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\0e3bbfb2477147b1cd6e3579ced71deb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b2b9de91f34a0c06e93e4172c7b0b3e5\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b2b9de91f34a0c06e93e4172c7b0b3e5\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b2b9de91f34a0c06e93e4172c7b0b3e5\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b2b9de91f34a0c06e93e4172c7b0b3e5\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\aefbf3d6e88550af2d0b1a87e0f2831d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\aefbf3d6e88550af2d0b1a87e0f2831d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\aefbf3d6e88550af2d0b1a87e0f2831d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mauri\.gradle\caches\8.10\transforms\968b84e177c9471e70ada8e97cc078e2\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
